3714da7069a5205137cacf89ab3a136ffx2u2,25,36,1,2,19,31,31,1,1
04bffaa5e353b8a37a66767e3d9b531din3rc,29,45,1,0,29,38,40,1,1
6dda4416128acf038e87fc81b600b96drgty0,14,25,1,0,12,24,25,2,2
b937f4babe46e4b3708ac7e84948635erw121,2,2,1,0,2,2,2,1,1
efdd32e0274e4be372a4ef08f16e473605bph,1,1,1,0,1,1,1,1,1
35925d2293127747bb0beee4dbe87ff7om9b5,33,77,1,2,33,71,72,2,2
a0aeb6de8a21a5b776f63530ed753fdb34k7y,16,25,1,0,16,21,21,1,1
8066d0a6ab30c52b3ddca5da19518b6188t23,1,1,1,0,1,1,1,1,1
3835e3bbf9a17a33867860a9ba19621dp4wdc,1,1,1,0,1,1,1,1,1
8e1209454c732363b822548a83ee5d74f5wj8,20,48,1,2,17,37,42,2,2
ccdc04052c3732f501f8bd890cc27685qza8l,23,34,1,0,23,32,33,1,1
8ec8add138ed551bd5a9175eae0cb972ie0pk,3,3,1,0,3,3,3,1,1
2b72d702b44fd7dd58062e326fd8e4779j8mp,2,2,1,0,2,2,2,1,1
b4abc9d73fec881e09bd65a74c5be91edcs24,2,2,1,0,2,2,2,1,1
175a06fdcf622c9455d0a77990b9302dj23ke,20,36,1,0,20,32,32,1,1
bd714069005f024dfb114bc68318f741lm7w0,2,3,1,0,2,2,2,1,1
98783b6bd490f32f56c315307643c824nimw1,1,1,1,0,1,1,1,1,1
7c0ab2117fe57b763e28401c4330cfceqd7gq,2,5,1,0,2,5,5,2,2
86e888c2dafacf13580a1211abf50961w6foa,42,137,1,6,42,92,109,2,2
77f0bd275f68e66fd99b3f62669933edbzw86,19,396,1,38,17,152,213,8,12
10c1e1164e3f8298df9a35c891f67babiycsr,1,1,1,0,1,1,1,1,1
78e211d99d5bc69c1ffc537948ebb864a8wq7,8,9,1,0,7,9,9,1,1
83099c1ef44d743958c6051f074c10e2kknod,1,1,1,0,1,1,1,1,1
800a591995d2bd73a5359307dbaf05aenyi78,2,3,1,0,2,2,3,1,1
bd6adbe79fcb843aeb97546947af1236kbg7p,13,17,1,0,13,15,15,1,1
ed1c364ed4f5ae776df38ec7b5cfd56d54syy,5,6,1,0,5,5,5,1,1
a05f95fc07f1f7d36cb6303ffd7a1279z2l0e,12,13,1,0,10,13,13,1,1
a57b2534760a477a3fd7a208ecf1420fibs82,2,2,1,0,2,2,2,1,1
7520ffa9bd327109fcab323ed830393700yu3,1,1,1,0,1,1,1,1,1
aa7e36069de119ee3ad7c4d8c925fa3ekrs4i,3,4,1,0,3,3,3,1,1
520f9b463c9e109671fd32e9a58c1811001hx,2,3,1,0,2,2,2,1,1
6429ef4aebc7d1f4027b31a6e900d165nqvyz,4,5,1,0,4,4,4,1,1
4116845a168e24d9158b6223945b0049y0p4p,8,11,1,0,8,11,11,1,1
65c2cd60b87b843c15d574ad27d5cb9bomg6o,1,1,1,0,1,1,1,1,1
b1863365ae232a316eb946ba56a29415m0gdz,14,20,1,0,14,17,19,1,1
84aa1bca5099f19a19169515f6073f1ace43p,1,1,1,0,1,1,1,1,1
671474b2db2e7d4322374b5c53341e49i278s,2,2,1,0,2,2,2,1,1
1ccc69e376c95da9bd569a5d1a176874ivojs,1,1,1,0,1,1,1,1,1
0ad17aa9111f657d71cd3005599afc24fd44y,81,223,1,10,78,191,219,2,2
455ada61d473da5a8b46dfec946d0c78k50oc,2,2,1,0,2,2,2,1,1
47c5cd21a74e45dd294cdd53041ec0a3dw3ge,32,53,1,2,28,41,42,1,1
cbc71ae3c3690c89485eda3f08b9bb51rqrxz,7,9,1,0,7,7,8,1,1
13e0a7806a68fa46f55c679ab9ee4514iulqf,4,4,1,0,4,4,4,1,1
5e9fae8fb44a50c285436949f7f00460wjvsb,9,75,1,0,9,45,32,5,3
05bd6eb40889047958e8b96332cc1975vib58,3,3,1,0,3,3,3,1,1
56656ac8f39c2854741601dee3cf5530bwe6t,1,1,1,0,1,1,1,1,1
bfba91e586b1c37429d1e40ffb5febfagbbxn,64,113,1,2,62,103,107,1,1
b722fb3e325c76ec623249be993fc7aeh98jg,2,2,1,0,2,2,2,1,1
c435ac9dcda855341e667d440c2ef7c6nd3mg,3,3,1,0,3,3,3,1,1
cab0d4e41ea81636de3bd3a1800d8da8x4yca,3,7,1,0,3,3,3,1,1
5b283347bd8aacf046a5ef4fc0d287edhgz6f,1,1,1,0,1,1,1,1,1
a220c64da8c58ff94d975f21b70aa1d16ise5,1,1,1,0,1,1,1,1,1
ab251b96dd709aa2c9d4e299ba37c9f38vjos,2,2,1,0,2,2,2,1,1
5944af7bbb3a5ecd57aed3916122c82cu4yny,15,36,1,0,13,30,35,2,2
769fc03ede3e9b773b294b1e9c96fb973qbmy,3,3,1,0,3,3,3,1,1
f8abf3f855d68736aa6bebb37e29e5219y62a,17,100,1,2,17,57,86,3,5
fd5cef3fe1217c6591500c715d71717anczcq,1,1,1,0,1,1,1,1,1
22e65b6bf73fab510ee814cbaeb9ebc1252mu,1,2,1,0,1,2,2,2,2
721e69fd30e33488bf82b7e2f9c8cee28a9ea,2,2,1,0,2,2,2,1,1
81bbf077c0ffe35d145f78a79e398eb335syh,2,2,1,0,2,2,2,1,1
b0164d9a18a3cdf6082e96f9708040690qcqf,1,1,1,0,1,1,1,1,1
5e9beac339e73e3feb340f9372b4aa07l69vw,23,53,1,0,23,41,47,1,2
b97595b60dd0fd0ae15f05e482283fe5pqcha,3,3,1,0,3,3,3,1,1
9b7ff1238a5ca561ab22ca7b6d7a56e0bsxml,35,103,1,0,25,76,96,3,3
67a6f2a4bac5edf36af9ce62e789f869uw5vy,1,1,1,0,1,1,1,1,1
8be5e1e172dedd0325306cc4886b68a8f0mlp,34,46,1,0,30,44,44,1,1
481db1a88023d22b3533044bff5239dbf3cda,2,2,1,0,2,2,2,1,1
67a1b129ca241c51d0abb5484f8eb3fct8o5c,1,1,1,0,1,1,1,1,1
354d4abc23881a40b8f119225e0dbd09tk1u3,1,1,1,0,1,1,1,1,1
01cda526658455000913950f20cf31a2q6nsf,2,3,1,0,2,2,3,1,1
bc6c5eefd539e199952520ed7933a81fd8tpd,52,342,1,36,52,188,222,3,4
3087f9223de9117d5ff3ddd93bf29d41j1rs6,1,1,1,0,1,1,1,1,1
49b337bd08443e511615df03f130e6f5kiwkk,17,37,1,0,13,27,30,2,2
01255c2c7c5578c186873422fc00fd7afwk8k,1,1,1,0,1,1,1,1,1
4c9d2325acd5f918949c990f3e604ee6dufzj,1,1,1,0,1,1,1,1,1
c8b23d6565e11d874e221f41440ffd25mrucd,3,3,1,0,3,3,3,1,1
bf4d006fe23663823cd255d9acdf45862s9me,4,7,1,0,4,5,5,1,1
9e5e58fb38a4bc2a1c21d367b7b8148f1eba2,1,1,1,0,1,1,1,1,1
68600b8922561fe26b8b6acf1d11efdfb24k7,2,4,1,0,2,3,4,1,2
3694aa599f836a57b671ee0814b071775i1nf,15,30,1,0,15,17,21,1,1
a2b4df001b0e40a398f6d4ae9b316c0eix5bh,3,3,1,0,3,3,3,1,1
fd9e1f18906a155e48705c14024dcdack369y,1,1,1,0,1,1,1,1,1
4955e2c318d0bdca797ce17794ba18fblhaau,21,162,1,2,21,85,147,4,7
b8f907c27d6505238a4a98bd5088ac30npcjn,1,1,1,0,1,1,1,1,1
65d8228c6c1e5b6042f397afed8a5c7cbo6x3,1,1,1,0,1,1,1,1,1
2098114d221f19846d0ff0de3c25afd5jv253,1,1,1,0,1,1,1,1,1
336f98d51f267347d9a751d1d7b97355nw7xc,6,6,1,0,6,6,6,1,1
d2704c8bb6ebbf13e08f37131382b126wy4yc,49,104,1,4,49,90,96,1,1
36e4d4a5982b1dfd1f26b66e4259dc5ccu6f9,1,1,1,0,1,1,1,1,1
a6bf74b19fcb2687ce345930c4c16d4e2txda,6,10,1,0,5,8,8,1,1
c7634a9302f293a2c7fc57e6aab55bc061pep,6,16,1,0,6,7,15,1,2
b7c95864c2c0f954fc4c937e41a743b9t18vx,1,1,1,0,1,1,1,1,1
906c51c7e1cb28e680642433ad3d2f5cpmy2d,21,25,1,0,21,24,24,1,1
669c6a0e8aabbf0647e8ee6e150c47b18a4pu,4,4,1,0,4,4,4,1,1
67fbdc4209a1566288acba904a2b5a7ee588g,64,99,1,4,56,91,93,1,1
6f01c129a72deecf0b14c28b045c6f45bugqo,2,4,1,0,2,3,3,1,1
330363bd79d5dcd084dcab99f121c1accl1sg,6,7,1,0,6,6,6,1,1
1af4685cda2979a608c4b6ad83473774qgicn,70,92,1,2,70,88,88,1,1
6083368cafe58e854a60c832ad058214aio2u,3,4,1,0,3,4,4,1,1
e3d0a636bf384a7ea8909f392891f37emm7zb,99,620,2,104,41,324,380,7,9
e56f611f1157381f4b689ab34b574e791qhcn,3,4,1,0,3,4,4,1,1
1bb7a8c04e70386f5496322158e9fc3ef6d84,1,1,1,0,1,1,1,1,1
d1b2d296eb2f0b0b9ba2e3dd805a95a0nwjlj,1,1,1,0,1,1,1,1,1
51d2e1b98b7a1e42b939637dc6e11381zu201,2,2,2,0,1,2,2,2,2
b4cf6dc2628edef5f383823ed2bc0996ok5qx,43,104,1,4,38,89,99,2,2
a798dd7e098a0a9c7732fec62361a3fd15qun,2,2,1,0,2,2,2,1,1
45927dd51fb4301c459ab96d48f64752q0o9e,1,1,1,0,1,1,1,1,1
1e79b9a0679ee7b6bc46ebe753c87f3a8nols,4,6,1,0,4,6,6,1,1
d3b7715f418341eca0b00778fb6e1ff35wees,1,8,1,0,1,1,1,1,1
474ae7c8bd509560e02fbaef8251546dwryh9,8,13,1,0,7,8,10,1,1
cd6e029b117d7a9bf6f80da82ff3e8312lksr,95,593,1,122,95,447,407,4,4
5a8d123ee3535ec632c021be06332940mzflk,1,1,1,0,1,1,1,1,1
e0a9e4ffe2acd28599dacb91c98c34bc66vo3,1,1,1,0,1,1,1,1,1
bd956a508e05203d9a5bd2442fd4078anwfgi,1,1,1,0,1,1,1,1,1
950caf6bff7f16426cce6d7f0cd47b44pkivn,3,3,1,0,3,3,3,1,1
90fe8d6fc0bbe4ff2ca7833fe51bddbaaibof,23,62,1,4,23,50,56,2,2
c456677587c2500db00899b69f6cea8ccatie,4,7,1,0,3,6,7,2,2
251def371a1e80f21c71d2d5cf6d429cogiv8,2,2,1,0,2,2,2,1,1
29d269a5deaf295684424a6f455a3ff6k3gzg,3,3,1,0,3,3,3,1,1
f5865e6c699a695b14148bc78f7262c8ag7wq,2,2,1,0,2,2,2,1,1
b79560ebfed7c8cbcfb97475812e0836twsnm,1,1,1,0,1,1,1,1,1
37921a9d842612b3b0281f7098d0002539xrj,2,2,1,0,2,2,2,1,1
b4495464d4503ccb8e696994059983c89g4lc,1,1,1,0,1,1,1,1,1
054b51d059fe981ca8cc4e0d4c49aabb5mck7,11,15,1,0,11,15,15,1,1
8f151251e160aa57b585e845523a076dc0zt3,7,13,1,0,7,12,12,1,1
3adf2fd4d71237bf37acfc2394c070edbrl91,1,1,1,0,1,1,1,1,1
6ef4d8b3afd24afebf97345d62f20f5esh1jt,1,1,1,0,1,1,1,1,1
a2b9f789ab47d55d86e61fcab55a15d74vqi1,3,7,1,0,3,3,7,1,2
f19531503f1485a3014189a80971c6fb0d9fu,4,4,1,0,4,4,4,1,1
ba194af5111cfcf1dd95eb36160c728ds4kcy,1,1,1,0,1,1,1,1,1
8a3bace54bc31e82f08d4963ad876f01c188m,11,12,1,0,6,12,12,2,2
68db26858c44b81b67ea75907665454fbi369,12,16,1,0,10,16,16,1,1
2ff45eee79b8eecaafedc0b7f675acd4fd0oa,1,1,1,0,1,1,1,1,1
32ba23ef91d1077f41bdee8def79b708wn873,37,100,1,0,37,82,95,2,2
8393c48eaf4b8fa96886edc7cf27b372dsibi,40,271,1,18,35,159,252,4,7
8b5d679f52876c01bc556efd6dc96897amo01,2,2,1,0,2,2,2,1,1
1ba9422d7a55aa5abc3ff37d1cafa9f2yds7i,18,28,1,0,17,27,28,1,1
ae8c2afa894b72e9f05e4ae7af27ef9bp21j8,53,129,1,2,30,84,120,2,4
5c5dbe70c2cb05d208c22d204146e1e9f3lvq,3,4,1,0,3,3,3,1,1
f41ddc29945996b112e2db3827acf97ebge37,1,1,1,0,1,1,1,1,1
1f6f184b7605156a034399e8b96e6db0eaeeh,2,2,1,0,2,2,2,1,1
320750d02fa96eafc57c64dfeb31e3a5a29eb,1,1,1,0,1,1,1,1,1
51d6b173586fd34c938477d87ad6b6b0092ke,2,3,1,0,2,3,3,1,1
3bc8edfa1995a99110b957ee98fb5c76nkl7t,10,15,1,0,10,14,15,1,1
7f86c3c417ae1db5bea10bf9d0a7827ct3ni4,12,27,1,0,11,22,25,2,2
e7a1d362a354bdebed8c9bbeb0da2d88h7shv,1,1,1,0,1,1,1,1,1
b304db127e7e8a4a90e4f2d4af7de0dbklty1,21,32,1,0,20,30,30,1,1
a679d00c30c269a8eca148458abb8665kciaf,1,1,1,0,1,1,1,1,1
a5dd5970e268d17fdf07eb8a89b6b420sm7ed,36,50,1,0,21,47,48,2,2
3a095ac0e0554c0a0ec40a82c6be27baug44q,1,1,1,0,1,1,1,1,1
223ba984ad966e74ca5aadb36ffff81f621q4,53,461,1,88,53,236,314,4,5
3d48fb12020c1a81a65fdba2d75caf0d6q2nc,4,7,1,0,4,5,5,1,1
5d918efa27122fa7319cbb5e3252d5d2e6jt2,1,1,1,0,1,1,1,1,1
8ac0a8dfbd2629dbc7a6f8c91e78e6bedr8hm,23,103,1,6,23,79,81,3,3
26508777dcd84df59b467a60d9f18ca1pvvbs,4,4,2,0,2,4,4,2,2
76ec8a030f6c964a1bc78c724524c495popl8,1,1,1,0,1,1,1,1,1
4a2d5b70f0fcec3ad9d8ac4b447efd6f3vs9c,13,18,1,0,13,16,16,1,1
e8b82b8640ecdd154eebe6b36ec63f0bdwhc4,3,3,1,0,3,3,3,1,1
72a1ab44578a84628baf50513df096e9tsuir,2,2,1,0,2,2,2,1,1
5f7613fcbb6662c05241f6d31c8f8de6v9xpc,38,73,1,4,26,67,68,2,2
267124cd8e13a2359c252318fcd8d847vx4kt,12,16,1,2,12,15,15,1,1
4f6801cd3a78c92cc771d3e1208bb3e7zm2cb,2,2,1,0,2,2,2,1,1
0a43de0ab0a7525fec59ef4bc1dda7a2z9z69,16,21,1,2,16,18,19,1,1
02518a364d87661eed1453e251933862yvmjj,10,11,1,0,8,10,10,1,1
24d0694fbff381cdd9f40301080301d8yngb7,7,7,1,0,7,7,7,1,1
ff58ffde976a4899dcd89597a7877e18lntgz,21,26,1,0,21,24,25,1,1
d6e5a63e6b809cd71d6a56c065e23d9e2qh3v,4,5,1,0,4,4,4,1,1
9dc8e5f3db1987c43f0b2f86b5b7e097ibmi9,2,3,1,0,2,2,3,1,1
2ecd5f4d781993717ddb122a0c9b3a5bomil2,2,2,1,0,2,2,2,1,1
a9d1978a3989dd6947ed87c636c1ad65f9rwg,1,1,1,0,1,1,1,1,1
96d19fea6299dfabe564c5a58bc716cbl3rvh,1,1,1,0,1,1,1,1,1
29544507566320f1125d8e9f9a0ab3f2jswhk,2,2,1,0,2,2,2,1,1
399c033b19576a771da5d146a9ab09dbz9up8,1,1,1,0,1,1,1,1,1
b6dfc349e92ff14971f522a543b7cb8fhnkbn,1,1,1,0,1,1,1,1,1
4650bd2a4b57badaa970e1bbc602da956fgt1,1,1,1,0,1,1,1,1,1
953e01bab9ac8786b4bfc77d183732bbqw6ng,2,2,1,0,2,2,2,1,1
2fb5873c75739490dc52b1cae42f7edclj53u,6,7,1,0,6,6,6,1,1
78b13e2071eed6f6a1e5965807935828jly8p,13,20,1,0,13,18,18,1,1
a51eb0674d176d1601c239e290d8db9aygqcy,33,70,1,2,22,56,67,2,3
806cfdbc8b39a41f483b726cb04290b5upg0l,1,12,1,0,1,9,12,9,12
b7d55a6e333279ab388147c289a71fc9b50o9,4,5,1,0,4,5,5,1,1
ebf1ed7bda6d46481b69401fc4555450xrs1j,25,38,1,0,25,36,38,1,1
98aa60b5e0e217cf79f7ea207b42016ai7ar4,8,14,1,0,7,13,14,1,2
a25f4c6838b83e0fcba372300c23c2537k5eq,2,2,1,0,2,2,2,1,1
ae0431720797a2158520b8b22d0edcd028uwd,1,1,1,0,1,1,1,1,1
67336e0b5f4cf7b1bed98e8356294313h6921,2,2,1,0,2,2,2,1,1
c6108e22518279361de99b3c7c298235mkoa9,1,1,1,0,1,1,1,1,1
557a115a80bbc39438b66869fb08e2dbn0n83,2,2,1,0,2,2,2,1,1
d600dc03b11e7d782e1e4dae091b084a1h5ch,19,30,1,0,18,27,30,1,1
e2bda091a91082b774d59f2c5b8480ebbijs5,1,1,1,0,1,1,1,1,1
672385eefdd4da92dc296678034074850rkrq,1,1,1,0,1,1,1,1,1
6d10b04b5480a655fed72b9a812f5b4bpqvhd,29,48,1,10,29,43,46,1,1
3ed997fc5d1db2931abfa00f1eac5aebtkuds,1,1,1,0,1,1,1,1,1
9dddb2f6c99dad940da2227d700c9e5btcmkw,12,12,1,0,12,12,12,1,1
2366cd7cf3df530ef4fe40b36ffb936fyn3rh,2,2,1,0,2,2,2,1,1
862eef3a75e1351593b54975cd8ae1b3swcxw,34,51,1,0,30,47,48,1,1
a2bb8b3e3ae4566203eb5b3021b4d594pohf7,1,1,1,0,1,1,1,1,1
1e86c6cc397595a959567d9c0440048f3ks7t,1,1,1,0,1,1,1,1,1
21b77928f2f9d9299ef9343b32c21dc59s1j9,1,2,1,0,1,1,1,1,1
6f780c68d5783c7e5d3469a32a23538b4ndxo,1,5,1,0,1,1,1,1,1
81c9c749b2c9f97215f3ddaf8b5a5fe1k757u,1,3,1,0,1,1,1,1,1
43553dd8b9370fbba5efa6b652d9b43ezsj11,1,1,1,0,1,1,1,1,1
7b7d703a6ff871d4a379bf182a6932c0xoqga,1,2,1,0,1,1,1,1,1
80e753fbea14f966b1fc6d1e194d4e66822ms,6,14,1,0,6,8,9,1,1
9a51d309c8824bae38bd75eddce1a99fe208r,4,4,2,0,2,4,4,2,2
cbe8d224a38ccff930674361b502e7beyuf1k,1,1,1,0,1,1,1,1,1
361397432ed35185b5a2789867a859ec42v14,1,1,1,0,1,1,1,1,1
85ec5dda7bc961f847f53fc851679129yqebn,1,1,1,0,1,1,1,1,1
8d18dc25428a6e80b266835d78930e43e56q1,1,1,1,0,1,1,1,1,1
85d1969db6b8378747b1c3c9db15e902ynmv0,3,4,1,0,3,3,3,1,1
b9e293b96ba0c9827f725e8dee61e2bfp75v8,1,2,1,0,1,2,2,2,2
4d1542974bc322859d3d099b8c5193felot1k,2,3,1,0,2,3,3,1,1
65608ba17350088b0e9c1cffc9a6bf41iv23e,1,1,1,0,1,1,1,1,1
a027780df5d0312919d41edfd4947f27odx7t,10,19,1,0,8,16,18,2,2
9a14697a537697a028ee67599fda03053txvm,5,5,1,0,5,5,5,1,1
cec35b2f8f74fc44fdf9f70dce1809dfqr29b,3,3,1,0,3,3,3,1,1
a328568882285e03bc0f9e2ffc797c63c5m0n,1,1,1,0,1,1,1,1,1
47af7d7f611b9e407fb013e884bfcafe4gvnx,85,305,1,24,63,216,270,3,4
430157deb6489c9694099baaae276ac3nz3jg,4,4,1,0,4,4,4,1,1
67232116a1e0c27b7bb6d308c2a8eb05etmnh,29,56,1,2,29,50,54,1,1
51b2d173034d54f115b647ac7c1640a5l1q91,1,2,1,0,1,2,2,2,2
04c6b750b0552089c87ae03de72289cfcpfmh,1,1,1,0,1,1,1,1,1
9deb68aca34b4d8d0a5ea874176240ffw32tk,3,6,1,0,3,6,6,2,2
0f6eaa04a03458ca23ccd0c714f2ccec5uefp,2,2,1,0,2,2,2,1,1
8062a60a2e060a311dac34845ead2ccfbh9tt,1,1,1,0,1,1,1,1,1
9f52fd88ba073512be19e3d24d4bb6f91l531,3,3,1,0,3,3,3,1,1
55abcd1b00c6b5b54633fc7e98f0110bwoy3v,18,19,1,0,14,18,19,1,1
ea57e35acda9a8f8b75f4d9bc049f74d7qx3t,3,4,1,0,3,4,4,1,1
59511585dfd45b73e7899d1f1908eaa2d26dl,24,36,1,0,24,35,36,1,1
3162528045a1eb46469af80695f3068cby4g2,1,2,1,0,1,2,2,2,2
7c1d03f90b76bf863536f4a1f65bba676xwib,4,4,1,0,4,4,4,1,1
7d3c649e6dfcc7773703b5ce789c1202wehdy,3,3,1,0,3,3,3,1,1
0565a780f2c5b46837bbe9739ef15ea92fdu0,23,27,1,0,23,27,27,1,1
51cf4dc8898554aedd8572f97a95ef5cpi3ct,2,2,1,0,2,2,2,1,1
1ba5b20f16d914e3d76652d5c9cdcbf5iazkd,31,97,1,4,31,71,71,2,2
0b37699cfd1395db5454973168a5340bmp9ko,1,1,1,0,1,1,1,1,1
367edc726ba8e667973844395493559dtf2o3,10,10,1,0,9,10,10,1,1
ca0331fc37db2b251a012376f7b987fcma2jw,10,13,1,0,10,12,12,1,1
72dbc4a9f579a9444c126a0a67118783092ec,1,1,1,0,1,1,1,1,1
e613acb1029ecafd9792c9f75d468e4bmm9zn,2,2,1,0,2,2,2,1,1
01067975436d123f717ee5aba0dd4bbfa0937,3,3,3,0,1,3,3,3,3
f3ad2931359bca59c36ce55ba82f9af8enbi8,2,2,1,0,2,2,2,1,1
74f0d79bddf23e5f6dcb1e1dddfa6d45kj5io,6,6,1,0,6,6,6,1,1
e735a2301a18772a8276aa1f17ef79efu4yew,1,1,1,0,1,1,1,1,1
ddafae4d559e5c6ca84eee0fc0db3792dw794,11,30,1,0,11,23,25,2,2
46ceb58fb7a57d86a26cfa154c940a8cuktu7,19,46,1,2,19,35,43,1,2
77689a020918163170b6443a409bee92wi69o,3,3,1,0,3,3,3,1,1
36cd90004a920df9ca0aad08dfe94bb0fefje,2,2,1,0,2,2,2,1,1
36c2c3b69034238b2cc07752efd00894i5zxh,9,11,1,0,7,11,11,1,1
b9f0d2da9b9738e70b6272c7f9c5c66cruhnw,1,1,1,0,1,1,1,1,1
02a28b9de21bcb744bc2a7dedc008f91pbcpc,4,4,1,0,4,4,4,1,1
6302bd7b9dfb161887691779acc736cezn9lc,1,1,1,0,1,1,1,1,1
7dedec3b5e0946abd7fa36910421c8cfpz3n3,1,1,1,0,1,1,1,1,1
af9c96944265cf541b3fe734a057821a825l7,15,24,1,0,13,17,24,1,1
ffa7b0b0f144b1594131d99e50c17a0bwbym3,6,7,1,0,6,7,7,1,1
89c5162009778d3ba2991f5abb4e4be1d8igf,1,1,1,0,1,1,1,1,1
2211f5fcbf3ae6cf34c5fea1eaaea95bc8a4h,18,21,1,0,18,20,21,1,1
b1c10aeffab81b410b3c40dbcaeb6172vsfdb,14,61,1,0,14,28,33,2,2
ba7234e170a64fd24634d4318de850804q80p,4,5,1,0,4,4,4,1,1
b42ef139c2dfbff8356e8886d2b109e06riso,1,1,1,0,1,1,1,1,1
eace2a2890644d703c619fff7e41a9a16k7lf,3,3,1,0,3,3,3,1,1
fe84da5e6912534549d63415ed725618uiz26,1,1,1,0,1,1,1,1,1
1b8dab667a0d5dfdb71ba9df64f493eeaez69,5,6,1,0,5,6,6,1,1
41ac3ba487f2095eb96512e766bc5d3243z79,4,8,1,0,4,8,8,2,2
95f1c38d88ee08a110caafebc15548ee57xai,2,2,1,0,2,2,2,1,1
6d61564c3744928e71a402f350a0c44bep4on,2,3,1,0,2,2,2,1,1
0051aef3fdeacdadba664b9b3b07e04e4coc6,2,9,1,0,2,2,3,1,1
1c696da5cc00711efa43bf596c8422ecaauu5,8,15,1,0,6,11,14,1,2
7946e72b900ccf5cce1084587e209097qxvfa,18,21,1,0,18,20,20,1,1
603d769a86a359a0d41118b47c0ab41fx7kz5,1,1,1,0,1,1,1,1,1
218685b774ba9db11b6a2961bc413fd36h9c7,1,1,1,0,1,1,1,1,1
4126bfd1c612699bd521b9499bb4796d74y9x,27,86,1,2,25,66,77,2,3
6a2895f1d4c4c9e134576de6ee00c795gdofr,22,84,1,0,22,54,61,2,2
eebdee08b0f67283126ef60307f49680sb9va,7,8,1,0,7,8,8,1,1
ef65488c949595d7885525ccfab9100c6cmqb,9,12,1,0,9,11,11,1,1
c0abe67b20c4e4165d8e4d319d6db6d0w5b87,1,1,1,0,1,1,1,1,1
037d9f10da403d8d5f94b6e2957a3702f6x07,84,166,1,12,84,145,148,1,1
6c320f528665894a5f63a8bdefc1849e6c0gu,2,2,1,0,2,2,2,1,1
3a6a73507698d5df8965907768c1eb31ntfth,7,20,1,0,7,16,17,2,2
d645e4b8b043a18bb1c8689572ad4fe16q3np,1,1,1,0,1,1,1,1,1
a9062f1d7c589bb01ee0b330ee8791fc702il,1,1,1,0,1,1,1,1,1
3140f8212c3b1993e6fa7a32c66a149b2kjul,1,1,1,0,1,1,1,1,1
4411a10ffb19b2f362052a1684e53073sd571,4,4,1,0,4,4,4,1,1
6160661e26f7c0b86779632b3b4881d24wmjz,1,1,1,0,1,1,1,1,1
a1e2cb33f972f49ca764302621dca8a4auqco,1,2,1,0,1,1,1,1,1
96ce315d1b4d0a2a02f4b021800f47a76ysug,1,1,1,0,1,1,1,1,1
acc8c42b99547a19315660f0536ccde0gns3k,3,4,1,0,3,4,3,1,1
f35e1c29147c2618ed2d4e7ed88b0c8eivimx,14,18,1,0,13,17,17,1,1
77b7daafef906aa3f941992bcf94dd69zxk2p,2,2,1,0,2,2,2,1,1
4fd7dc807d27f9af780cf4f35c757d0d3rzxf,2,2,1,0,2,2,2,1,1
bba166946ba30ae61187c0c976d73defoo8pa,1,1,1,0,1,1,1,1,1
45607fc24c7be16e1eb435939e40abcdhr1vh,4,5,1,0,4,4,4,1,1
ecf6ad2bbfa8aafbd7ad51d5bfcc02ddyznwh,3,3,1,0,3,3,3,1,1
193eee4a0b34e9191c8ca7700a47d9da743ca,3,3,1,0,3,3,3,1,1
4b8a1c9b43261dcf750eedee25978bbfp7yrj,19,36,1,0,18,33,34,1,1
948b089d1315b1809c760693f98b762epwrf1,1,1,1,0,1,1,1,1,1
a4e83190edb97fefdc4a6cbfd00f41fbm7c4o,22,32,1,0,22,29,28,1,1
b1fa85bf15fa94a23a670b9697a6dcfb0txog,7,7,1,0,7,7,7,1,1
89c8eefbf6f83543ce0792d1e4b86057ti16q,1,1,1,0,1,1,1,1,1
c2d1b8c1b7a9c8010f5b215e8aadb1d7gahpp,3,3,1,0,3,3,3,1,1
497b8beb19a7f674bc53acf7f5c7ec8cxv68x,1,1,1,0,1,1,1,1,1
60b8145bcfed7a5f2a23b596a8aff99cdzn4m,2,2,1,0,2,2,2,1,1
eef4c687daf977f64fc1d08675c44444raj3s,11,12,1,0,11,12,12,1,1
6c383b1e68fd6ca0f2002a0f03546ec0otsmv,67,142,1,12,57,124,131,2,2
c38d324310c515d3ff74fcb9450e7c80atpox,24,31,1,0,17,31,31,1,1
458492af11e8624e0d38f9a29854de334nrwe,10,15,1,0,10,15,15,1,1
55dc05893025427ce0aa0ffce381a2bb5tlqu,4,4,4,0,1,4,4,4,4
ab96456112f1722896ef655abeeaf395x3tnm,4,10,1,0,4,6,8,1,2
463fcc6186d1967fc97a40f2be0f8305lm1h5,3,3,1,0,2,3,3,1,1
bbce265ccfc68a9be64338941055dfadv4huz,26,74,1,0,17,51,65,3,3
0ca7a449b8a41703b1d54413b2ad32a45lpnt,19,21,1,0,19,21,21,1,1
953879d32e39e014cf8ce73daa2547cb2ke8t,51,115,1,6,34,90,99,2,2
2a7d1f9483d34546c4d099e36e3a79790qvjm,31,100,1,2,30,73,90,2,3
c709b6c05ebd88124fe639a70103c8aerho8s,22,170,1,8,19,120,110,6,5
6264a918aa934905a79a167af1d0787e7om3b,10,10,1,0,10,10,10,1,1
5e0487d6779bb0420d8e9bbf8d9004f72fd0o,6,9,1,0,5,9,9,1,1
